activity_id,activity_name,activity_type,start_time,distance,duration,avg_hr,max_hr,calories,avg_speed,elevation_gain,steps
19087096951,ריצה,running,2025-05-11 06:24:43,10230.25,4108.76611328125,136.0,160.0,820.0,2.490000009536743,30.17000000178814,11434.0
19082205592,מאמץ,strength_training,2025-05-10 16:39:56,0.0,3344.7919921875,114.0,138.0,345.0,0.0,,8.0
19058145345,ריצה,running,2025-05-08 06:28:15,13007.1904296875,5151.7060546875,151.0,169.0,1042.0,2.5250000953674316,33.07999999821186,14328.0
19048070250,מאמץ,strength_training,2025-05-07 07:02:52,0.0,3021.8740234375,90.0,120.0,196.0,0.0,,40.0
19037667374,6.5.2025,running,2025-05-06 05:55:59,10144.9697265625,4013.533935546875,142.0,176.0,805.0,2.5280001163482666,28.689999997615814,10522.0
19028265376,ריצה,running,2025-05-05 06:16:48,10517.48046875,4231.5400390625,148.0,178.0,863.0,2.484999895095825,50.11999999731779,11720.0
19009902799,מאמץ,strength_training,2025-05-03 11:14:40,0.0,2889.514892578125,93.0,125.0,202.0,0.0,,10.0
19008383520,ריצה,running,2025-05-03 06:38:22,20041.470703125,7022.8671875,149.0,169.0,1557.0,2.8540000915527344,48.21999999880791,19960.0
18998511219,מאמץ,strength_training,2025-05-02 06:28:32,0.0,2498.177001953125,89.0,121.0,159.0,0.0,,8.0
18987900451,ריצה,running,2025-05-01 07:25:26,14003.5703125,5657.60888671875,136.0,155.0,1086.0,2.4749999046325684,45.689999997615814,15664.0
18977591994,פרטלק רביעי,running,2025-04-30 06:15:45,12004.8203125,4403.97802734375,129.0,154.0,954.0,2.7260000705718994,43.07000000029802,12422.0
18966817209,מאמץ,strength_training,2025-04-29 06:40:58,0.0,2474.784912109375,91.0,116.0,165.0,0.0,,42.0
18966816801,אליפטיקל,elliptical,2025-04-29 06:29:28,0.0,601.135986328125,110.0,121.0,68.0,0.0,,778.0
18956941780,ריצה,running,2025-04-28 06:28:10,12005.080078125,4949.34619140625,149.0,169.0,973.0,2.4260001182556152,47.10999999940395,13664.0
18937121832,ריצה,running,2025-04-26 07:56:12,18009.400390625,6872.29296875,134.0,157.0,1404.0,2.621000051498413,59.059999998658895,19122.0
18929174035,ריצה,running,2025-04-25 11:27:32,6007.10986328125,2459.5849609375,146.0,168.0,481.0,2.441999912261963,32.00999999977648,6786.0
18927616312,מאמץ,strength_training,2025-04-25 06:26:56,0.0,2324.05908203125,85.0,110.0,131.0,0.0,,102.0
18927616007,אליפטיקל,elliptical,2025-04-25 06:16:12,0.0,602.31298828125,109.0,123.0,67.0,0.0,,1038.0
18918335689,אינטרוואלים חמיי,running,2025-04-24 06:19:59,13028.9501953125,4961.93212890625,143.0,178.0,1040.0,2.6259999275207515,56.20999999344349,13042.0
18908201009,Best Average,lap_swimming,2025-04-23 06:44:23,1400.0,2856.174072265625,103.0,144.0,293.0,0.6320000290870667,,
18897814870,ריצה,running,2025-04-22 06:51:12,3306.030029296875,1301.5460205078125,144.0,172.0,266.0,2.539999961853027,16.910000026226044,3682.0
18897814521,קבוצה,running,2025-04-22 05:54:39,6874.0400390625,2611.448974609375,123.0,149.0,535.0,2.631999969482422,32.28000000119209,7076.0
18888070151,מאמץ,strength_training,2025-04-21 09:05:11,0.0,1930.2960205078125,94.0,128.0,144.0,0.0,,10.0
18888069816,אליפטיקל,elliptical,2025-04-21 08:54:43,0.0,304.29901123046875,103.0,115.0,31.0,0.0,,526.0
18878628120,ריצה,running,2025-04-20 06:32:24,9082.1201171875,3698.325927734375,138.0,172.0,736.0,2.4560000896453857,32.55000001192093,10260.0
18874813149,מאמץ,strength_training,2025-04-19 17:29:06,0.0,3164.19189453125,95.0,138.0,236.0,0.0,,34.0
18873838647,אליפטיקל,elliptical,2025-04-19 17:23:14,0.0,314.3420104980469,111.0,122.0,38.0,0.0,,414.0
18871084125,הליכה,walking,2025-04-19 11:38:32,2153.14990234375,4078.595947265625,98.0,131.0,316.0,0.527999997138977,110.54000002145767,3784.0
18869084234,ריצה,running,2025-04-19 07:03:43,10006.2998046875,4251.923828125,121.0,145.0,812.0,2.3529999256134033,41.5799999833107,11724.0
18859826050,מאמץ,strength_training,2025-04-18 07:28:19,0.0,1114.135986328125,91.0,114.0,79.0,0.0,,112.0
18859825852,ריצה בהליכון,treadmill_running,2025-04-18 06:51:02,5018.22998046875,1910.5830078125,140.0,167.0,356.0,2.6270000934600826,,5278.0
18850827666,ריצה,running,2025-04-17 07:32:34,7003.2001953125,2892.6259765625,133.0,148.0,558.0,2.4210000038146973,24.259999990463257,7958.0
18841403588,מאמץ,strength_training,2025-04-16 08:03:40,0.0,2245.385986328125,83.0,116.0,119.0,0.0,,12.0
18841402980,אליפטיקל,elliptical,2025-04-16 07:52:54,0.0,602.166015625,103.0,120.0,59.0,0.0,,1102.0
18802346132,שבת,running,2025-04-12 06:28:09,23006.0703125,8127.90283203125,133.0,164.0,1817.0,2.8310000896453857,57.910000026226044,23142.0
18793215431,מאמץ,strength_training,2025-04-11 06:51:29,0.0,2055.9130859375,87.0,113.0,126.0,0.0,,50.0
18793215146,ריצה בהליכון,treadmill_running,2025-04-11 06:14:34,5019.91015625,1886.81396484375,119.0,131.0,246.0,2.6610000133514404,,5260.0
18783903352,ריצה,running,2025-04-10 06:20:10,14005.75,5670.5927734375,138.0,170.0,1130.0,2.4700000286102295,64.34999999403954,15708.0
18777566562,Aerobic Challenge II,lap_swimming,2025-04-09 15:03:50,2575.0,4952.2900390625,105.0,148.0,645.0,0.5759999752044678,,
18763549116,ריצה,running,2025-04-08 06:53:49,6765.41015625,2796.39599609375,140.0,165.0,553.0,2.4189999103546143,29.349999994039536,7844.0
18754019885,אינטרוואלים שני,running,2025-04-07 06:17:01,11015.48046875,4377.076171875,119.0,148.0,856.0,2.5169999599456787,44.400000005960464,11578.0
18734498970,שבת מתגברת,running,2025-04-05 06:59:26,20003.890625,7198.951171875,155.0,181.0,1601.0,2.7790000438690186,54.44999998807907,20406.0
18725148882,מאמץ,strength_training,2025-04-04 06:57:47,0.0,2496.947998046875,84.0,117.0,139.0,0.0,,8.0
18725148167,אליפטיקל,elliptical,2025-04-04 06:40:42,0.0,603.1810302734375,99.0,109.0,54.0,0.0,,940.0
18715553169,ריצה,running,2025-04-03 06:33:05,13006.990234375,5214.6728515625,155.0,180.0,1068.0,2.49399995803833,30.15999999642372,14460.0
18711093403,Threshold Test Set,lap_swimming,2025-04-02 18:39:26,1950.0,3815.56494140625,109.0,145.0,424.0,0.5809999704360962,,
18705569488,פרטלק נח,running,2025-04-02 06:36:52,10005.7998046875,3729.8291015625,136.0,160.0,798.0,2.683000087738037,32.12999999523163,10526.0
18695330033,מאמץ,strength_training,2025-04-01 07:00:13,0.0,2062.613037109375,79.0,104.0,100.0,0.0,,60.0
18695329716,אליפטיקל,elliptical,2025-04-01 06:48:39,0.0,607.1099853515625,101.0,116.0,58.0,0.0,,1000.0
18685927025,ריצה,running,2025-03-31 06:19:35,12024.91015625,4848.52783203125,146.0,170.0,989.0,2.4800000190734863,32.62000000476837,13456.0
18666936966,ריצה,running,2025-03-29 05:31:12,23007.310546875,8558.3994140625,159.0,178.0,1908.0,2.687999963760376,167.15000000596046,23970.0
18659124773,מאמץ,strength_training,2025-03-28 09:22:15,0.0,2036.7559814453125,94.0,127.0,156.0,0.0,,10.0
18658874594,Race Pace,lap_swimming,2025-03-28 07:58:34,1925.0,4244.31494140625,100.0,128.0,420.0,0.5820000171661377,,
18649004195,ריצה,running,2025-03-27 07:08:58,3006.1201171875,1213.906982421875,141.0,150.0,247.0,2.4760000705718994,10.469999998807907,3398.0
18649003879,ריצה,running,2025-03-27 06:36:08,6007.3701171875,1826.5660400390625,132.0,153.0,465.0,3.2890000343322754,17.439999997615814,5348.0
18649003475,ריצה,running,2025-03-27 06:30:35,156.72000122070312,52.68299865722656,117.0,127.0,10.0,2.9749999046325684,0.0,152.0
18649003291,ריצה,running,2025-03-27 06:15:09,2073.60009765625,836.3930053710938,124.0,144.0,162.0,2.4790000915527344,5.769999980926514,2372.0
18639349715,Aerobic Challenge I,lap_swimming,2025-03-26 06:42:40,2275.0,4394.02490234375,108.0,135.0,562.0,0.5979999899864197,,
18635305950,מאמץ,strength_training,2025-03-25 19:36:01,0.0,1987.5009765625,87.0,114.0,125.0,0.0,,82.0
18635305022,אליפטיקל,elliptical,2025-03-25 19:27:40,0.0,418.822998046875,108.0,122.0,48.0,0.0,,662.0
18629061317,ריצה,running,2025-03-25 06:56:53,2006.300048828125,805.0679931640625,144.0,154.0,166.0,2.492000102996826,9.560000002384186,2284.0
18629061076,almost summer 25.3.25,running,2025-03-25 05:53:30,8423.580078125,3142.363037109375,128.0,159.0,659.0,2.680999994277954,25.200000002980232,8456.0
18620007488,ריצה,running,2025-03-24 06:37:09,15007.8896484375,5858.35595703125,134.0,148.0,1199.0,2.5620000362396236,29.400000005960464,16328.0
18601491955,ריצה,running,2025-03-22 09:41:31,10006.51953125,3968.70703125,145.0,174.0,823.0,2.5209999084472656,32.5799999833107,11048.0
18600981347,Max Distance Per Stroke,lap_swimming,2025-03-22 08:14:43,2125.0,4301.55908203125,105.0,130.0,410.0,0.5860000252723694,,
18592339442,ריצה,running,2025-03-21 07:51:19,12047.169921875,4732.70703125,157.0,173.0,1010.0,2.5460000038146973,57.21999999880791,13206.0
18582771839,ריצה,running,2025-03-20 07:19:37,11036.0302734375,4063.138916015625,146.0,161.0,888.0,2.7160000801086426,35.11999999731779,11596.0
18573035609,מאמץ,strength_training,2025-03-19 08:36:26,0.0,1838.3260498046875,89.0,118.0,121.0,0.0,,94.0
18573033667,אליפטיקל,elliptical,2025-03-19 08:23:52,0.0,627.405029296875,108.0,122.0,71.0,0.0,,1122.0
18562577231,ריצה,running,2025-03-18 06:52:09,2093.330078125,847.510986328125,147.0,162.0,176.0,2.4700000286102295,11.059999998658895,2406.0
18562576986,almost summer 🌞 18.3🏃🏽,running,2025-03-18 05:55:05,7130.77978515625,2706.68310546875,130.0,151.0,567.0,2.634999990463257,20.439999997615814,7234.0
18553646155,מאמץ,strength_training,2025-03-17 07:03:57,0.0,2001.1199951171875,97.0,121.0,162.0,0.0,,8.0
18553645830,ריצה בהליכון,treadmill_running,2025-03-17 06:26:15,5020.60009765625,1859.4000244140625,146.0,167.0,388.0,2.700000047683716,,5226.0
18544108852,ריצה,running,2025-03-16 06:24:44,10005.669921875,4170.5849609375,153.0,175.0,834.0,2.3989999294281006,28.100000001490116,11602.0
18527144032,ריצה,running,2025-03-14 06:41:44,13007.330078125,5066.3720703125,139.0,156.0,1037.0,2.566999912261963,39.360000014305115,14174.0
18518262851,Power 101,lap_swimming,2025-03-13 06:41:48,1875.0,3959.214111328125,98.0,130.0,459.0,0.7210000157356262,,
18510220071,הליכה,walking,2025-03-12 10:55:00,2004.719970703125,2562.927001953125,91.0,116.0,177.0,0.7820000052452087,58.80000001192093,3730.0
18509037576,מאמץ,strength_training,2025-03-12 07:36:00,0.0,2534.632080078125,106.0,127.0,243.0,0.0,,8.0
18508846297,ריצה בהליכון,treadmill_running,2025-03-12 06:48:18,7006.85986328125,2570.330078125,141.0,172.0,497.0,2.7260000705718994,,7164.0
18503869898,שחייה בבריכה,lap_swimming,2025-03-11 17:33:28,1000.0,1794.2860107421875,122.0,136.0,258.0,0.5569999814033508,,
18498893375,ריצה,running,2025-03-11 06:53:35,2046.06005859375,809.72802734375,132.0,153.0,173.0,2.5269999504089355,8.200000002980232,2288.0
18498893156,אימון פורימי🤹 11.3,running,2025-03-11 06:01:34,6828.85009765625,2658.05810546875,136.0,166.0,543.0,2.5690000057220455,21.959999978542328,7044.0
18489752356,ריצה,running,2025-03-10 06:38:44,12005.9697265625,4883.4609375,121.0,140.0,992.0,2.4579999446868896,50.69999998807907,13462.0
18470033443,אימון ריצה שבת,running,2025-03-08 07:08:10,22006.83984375,7876.5927734375,147.0,174.0,1757.0,2.7939999103546143,71.44999998807907,22024.0
18461257891,Aerobic Development,lap_swimming,2025-03-07 07:40:16,1550.0,2930.41796875,110.0,128.0,373.0,0.6389999985694885,,
18461021417,מאמץ,strength_training,2025-03-07 06:55:52,0.0,1855.873046875,92.0,139.0,140.0,0.0,,38.0
18461021159,אליפטיקל,elliptical,2025-03-07 06:44:59,0.0,601.1699829101562,109.0,121.0,67.0,0.0,,1044.0
18451986529,ריצה,running,2025-03-06 06:33:48,15387.9404296875,6023.037109375,140.0,178.0,1295.0,2.5550000667572017,60.89999997615814,16774.0
18442484399,Threshold Test Set,lap_swimming,2025-03-05 07:00:33,1500.0,2889.31298828125,104.0,131.0,330.0,0.6470000147819519,,
18432750990,ריצה,running,2025-03-04 06:54:36,2006.97998046875,829.0980224609375,138.0,151.0,167.0,2.4210000038146973,12.97000002861023,2306.0
[phone],After marathon tel aviv 1,running,2025-03-04 05:54:44,7409.10986328125,2892.656005859375,124.0,156.0,581.0,2.561000108718872,34.94999998807907,7618.0
18423858235,ריצה,running,2025-03-03 06:56:41,7005.02978515625,2892.030029296875,130.0,149.0,564.0,2.421999931335449,38.20000000298023,8044.0
18419762485,מאמץ,strength_training,2025-03-02 17:18:24,0.0,1771.009033203125,96.0,118.0,140.0,0.0,,28.0
18419761709,אליפטיקל,elliptical,2025-03-02 17:06:10,0.0,673.7540283203125,112.0,124.0,82.0,0.0,,908.0
18397257292,ריצה,running,2025-02-28 08:27:51,863.010009765625,395.83599853515625,140.0,160.0,73.0,2.180000066757202,10.370000004768372,1088.0
18397257020,חצי מרתון תל אביב 2025,running,2025-02-28 06:10:49,21181.16015625,6911.421875,169.0,189.0,1694.0,3.0650000572204594,120.0599999986589,19620.0
18397255578,ריצה,running,2025-02-28 05:40:14,2044.6300048828125,813.697998046875,137.0,153.0,168.0,2.513000011444092,14.400000005960464,2254.0
18379018758,ריצה,running,2025-02-26 06:54:40,5008.10009765625,1959.217041015625,130.0,154.0,415.0,2.555999994277954,53.43000000715256,5474.0
18360570420,שני,running,2025-02-24 06:47:07,11003.0302734375,4075.5810546875,145.0,174.0,899.0,2.700000047683716,50.97000002861023,11226.0
18351112133,ריצה,running,2025-02-23 08:22:28,6006.58984375,2211.89404296875,140.0,156.0,484.0,2.7160000801086426,38.14000000059605,6220.0
18342071698,ריצה,running,2025-02-22 06:49:12,15005.0703125,5636.162109375,143.0,160.0,1197.0,2.661999940872192,44.55000001192093,15798.0
18333837161,Speed 101,lap_swimming,2025-02-21 07:07:11,150.0,2596.8330078125,115.0,153.0,24.0,0.6520000100135803,,
18328453952,ריצה בהליכון,treadmill_running,2025-02-20 15:49:14,5010.0,1932.06396484375,137.0,144.0,349.0,2.5929999351501465,,5310.0
18321101539,ריצה,running,2025-02-19 18:30:54,5005.8701171875,2015.10400390625,153.0,172.0,423.0,2.4839999675750732,21.310000002384186,5580.0
18306731262,מאמץ,strength_training,2025-02-18 06:52:26,0.0,2091.510986328125,93.0,128.0,156.0,0.0,,28.0
18297946837,ריצה,running,2025-02-17 06:26:12,11003.48046875,4176.31884765625,160.0,178.0,922.0,2.634999990463257,39.70999997854233,11732.0
18280054871,ריצה,running,2025-02-15 07:38:43,8005.830078125,2990.01904296875,143.0,174.0,655.0,2.677999973297119,47.93000000715256,8454.0
18272977426,ריצה בהליכון,treadmill_running,2025-02-14 10:07:59,7019.08984375,2641.302978515625,137.0,162.0,459.0,2.6570000648498535,,7306.0
18263614756,חמישי,running,2025-02-13 06:22:10,11004.9404296875,4162.35400390625,138.0,167.0,885.0,2.6440000534057617,32.18000000715256,11688.0
18255487248,מאמץ,strength_training,2025-02-12 09:00:23,0.0,2510.135986328125,97.0,127.0,199.0,0.0,,40.0
18255486740,אליפטיקל,elliptical,2025-02-12 08:49:24,0.0,600.4609985351562,117.0,127.0,80.0,0.0,,1110.0
18245706639,ריצה,running,2025-02-11 06:48:12,8007.60009765625,3259.81591796875,138.0,154.0,648.0,2.4560000896453857,35.14000000059605,9170.0
18241105488,ריצה,running,2025-02-10 17:59:14,4369.740234375,2048.700927734375,142.0,155.0,341.0,2.132999897003174,11.889999985694885,5676.0
18183472304,Improving Stamina,lap_swimming,2025-02-04 07:44:37,2100.0,4025.531005859375,114.0,139.0,530.0,0.6269999742507935,,
18183105101,מאמץ,strength_training,2025-02-04 06:53:22,0.0,2246.39306640625,93.0,121.0,165.0,0.0,,36.0
18183104629,אליפטיקל,elliptical,2025-02-04 06:46:24,0.0,390.34100341796875,113.0,127.0,49.0,0.0,,630.0
18174117985,ריצה מתפתחת,running,2025-02-03 06:10:14,15005.349609375,5399.39013671875,140.0,161.0,1189.0,2.7790000438690186,55.479999989271164,15256.0
18169073398,Technique Focus,lap_swimming,2025-02-02 15:18:20,1850.0,3752.634033203125,116.0,139.0,335.0,0.6269999742507935,,
18156009694,ארוכה שבת,running,2025-02-01 06:50:23,22006.029296875,8043.09716796875,144.0,173.0,1755.0,2.7360000610351562,53.980000019073486,22742.0
18148638568,Intro to Speed & Power,lap_swimming,2025-01-31 09:58:48,1750.0,4081.070068359375,110.0,140.0,374.0,0.6470000147819519,,
18147972166,ריצה,running,2025-01-31 08:18:07,6008.2900390625,2529.426025390625,126.0,145.0,475.0,2.375,20.230000004172325,6998.0
18138856211,חמישי קצב,running,2025-01-30 06:15:48,11417.7001953125,4362.2890625,136.0,159.0,903.0,2.617000102996826,46.62000000476837,11988.0
18120566578,ריצה,running,2025-01-28 07:04:42,4531.7001953125,1894.27099609375,142.0,163.0,359.0,2.3919999599456787,15.009999999776483,5288.0
18120566159,קובי שלישי אימון,running,2025-01-28 05:55:46,7238.58984375,2789.14990234375,141.0,163.0,556.0,2.5950000286102295,42.810000002384186,7276.0
18111962009,ריצה,running,2025-01-27 06:47:33,9005.4404296875,3824.888916015625,124.0,138.0,696.0,2.3540000915527344,28.8299999833107,10670.0
18108787784,Base Training,lap_swimming,2025-01-26 18:04:23,2250.0,4219.44580078125,110.0,132.0,512.0,0.6470000147819519,,
18094211490,ארוכה שבת,running,2025-01-25 06:53:04,24005.890625,8601.416015625,154.0,179.0,1933.0,2.790999889373779,63.85000002384186,24186.0
18089406278,מאמץ,strength_training,2025-01-24 16:36:49,0.0,1995.385986328125,91.0,121.0,138.0,0.0,,20.0
18089147857,אליפטיקל,elliptical,2025-01-24 16:20:01,0.0,785.9739990234375,116.0,132.0,102.0,0.0,,1482.0
18086707894,Threshold Test Set,lap_swimming,2025-01-24 09:14:22,1750.0,3541.64794921875,105.0,128.0,374.0,0.7260000109672546,,
18077505082,ריצה,running,2025-01-23 06:16:52,12025.509765625,4813.5498046875,138.0,156.0,983.0,2.497999906539917,37.72000002861023,13398.0
18073576893,מאמץ,strength_training,2025-01-22 19:01:16,0.0,1941.0009765625,96.0,121.0,151.0,0.0,,28.0
18073576065,אליפטיקל,elliptical,2025-01-22 18:53:35,0.0,360.9150085449219,116.0,128.0,49.0,0.0,,712.0
18068666445,Technique Focus,lap_swimming,2025-01-22 06:39:17,1400.0,2952.033935546875,99.0,125.0,208.0,0.5830000042915344,,
18050801690,שני פארטלק,running,2025-01-20 06:11:46,12603.5,4490.68798828125,140.0,170.0,1010.0,2.806999921798706,48.0,12794.0
18032730203,ארוכה שבת,running,2025-01-18 06:35:09,22008.16015625,7955.68994140625,140.0,172.0,1714.0,2.7660000324249268,71.18999999761581,22510.0
18025322353,Building the Base,lap_swimming,2025-01-17 10:20:49,1550.0,3147.094970703125,111.0,139.0,343.0,0.6309999823570251,,
18024347188,ריצה,running,2025-01-17 07:05:47,6582.06005859375,2656.681884765625,128.0,146.0,537.0,2.4779999256134033,25.349999994039536,7404.0
18015542317,מתגברת חמישי,running,2025-01-16 06:03:33,16004.9404296875,5655.8662109375,152.0,176.0,1299.0,2.8299999237060547,42.07000000029802,16052.0
18006615904,Technique Focus,lap_swimming,2025-01-15 07:05:11,1125.0,2963.7958984375,101.0,147.0,166.0,0.5260000228881836,,
18006420798,מאמץ,strength_training,2025-01-15 06:22:50,0.0,2032.071044921875,89.0,131.0,133.0,0.0,,16.0
18006420476,אליפטיקל,elliptical,2025-01-15 06:12:03,0.0,600.698974609375,108.0,120.0,66.0,0.0,,1036.0
17997220369,אינטרוואלים רגוע,running,2025-01-14 06:41:55,10006.169921875,3774.47607421875,160.0,185.0,839.0,2.6510000228881836,46.860000014305115,10210.0
17988261269,ריצה,running,2025-01-13 06:30:54,11007.1396484375,4231.27783203125,136.0,156.0,903.0,2.6010000705718994,51.55000001192093,11820.0
17984975087,שחייה,swimming,2025-01-12 19:17:42,1000.0,2272.0,,,324.0,0.4401408450704225,,
17969991479,ארוכה שבת,running,2025-01-11 05:49:39,19006.919921875,6485.22802734375,147.0,165.0,1415.0,2.930999994277954,74.50999999046326,18506.0
17963110884,ריצה,running,2025-01-10 09:56:01,10008.3203125,4439.77587890625,133.0,148.0,778.0,2.253999948501587,67.0,12136.0
17962262203,שחייה בבריכה,lap_swimming,2025-01-10 07:46:27,1000.0,1810.7099609375,109.0,135.0,245.0,0.5519999861717224,,
17962106053,מאמץ,strength_training,2025-01-10 07:05:36,0.0,1811.2139892578125,78.0,109.0,83.0,0.0,,8.0
17962105849,אליפטיקל,elliptical,2025-01-10 06:48:33,0.0,602.1420288085938,103.0,117.0,60.0,0.0,,1014.0
17954178730,ריצה,running,2025-01-09 07:46:17,16007.01953125,6142.47509765625,142.0,165.0,1327.0,2.6059999465942383,94.10999999940395,17208.0
17945025959,אליפטיקל,elliptical,2025-01-08 06:40:10,0.0,601.2789916992188,113.0,122.0,74.0,0.0,,994.0
17936109090,ריצה,running,2025-01-07 06:35:37,12008.419921875,4814.64208984375,132.0,152.0,943.0,2.49399995803833,55.610000014305115,13462.0
17927412872,מתגברת שני,running,2025-01-06 06:44:00,12005.1904296875,4334.7890625,155.0,175.0,955.0,2.7690000534057617,38.37999999523163,12370.0
17924267796,שחייה בבריכה,lap_swimming,2025-01-05 18:40:17,700.0,1262.6009521484375,118.0,132.0,172.0,0.5540000200271606,,
17924034929,מאמץ,strength_training,2025-01-05 17:59:57,0.0,2136.2490234375,102.0,125.0,186.0,0.0,,48.0
17924034162,אליפטיקל,elliptical,2025-01-05 17:43:25,0.0,601.3099975585938,117.0,135.0,81.0,0.0,,1218.0
